Country,Pollution,Population Density,GDP per Capita,Food Insecurity,"Travel (Arrival, Tourism)",Health Access,Cases,Recovered,Deaths,Literacy Rate
Afghanistan,46.0870936659706,62.2155405301811,415.707417059086,80.9,10000.0,41.0,235214.0,227216.0,7998.0,0.37
Albania,15.7070036417042,101.375510948905,8575.17113446213,32.2,2658000.0,64.0,334863.0,331258.0,3605.0,0.99
Algeria,25.5526558310447,19.0941790060296,5364.02795022731,18.9,591000.0,74.0,272027.0,265146.0,6881.0,0.81
American Samoa,6.71514739512663,241.71,20473.30811712618,32.90984848484849,899.999976158142,35.0,8359.0,8325.0,34.0,0.97
Andorra,9.08028059086901,169.585106382979,46812.4484486309,32.90984848484849,5207000.0,79.0,48015.0,47856.0,159.0,1.0
Angola,25.1452381976267,28.5834835966953,2308.15976731274,79.2,10000.0,37.0,107423.0,105486.0,1937.0,0.72
Antigua and Barbuda,19.6982695582914,211.0,21787.1017315914,33.0,384500.0,76.0,9106.0,8960.0,146.0,0.99
Argentina,14.9081737974407,16.5922716858687,14187.4827252965,36.1,10000.0,79.0,10131586.0,10000729.0,130857.0,0.99
Armenia,30.5796334750125,104.292237442922,8053.01066312345,7.8,375000.0,68.0,451831.0,443054.0,8777.0,1.0
Aruba,23.410356664507074,596.166666666667,33984.7906198041,32.90984848484849,10000.0,35.0,44224.0,43932.0,292.0,0.98
Australia,8.25171746070811,3.38199835673854,64820.9117890026,12.9,1828000.0,87.0,11846355.0,11821189.0,25166.0,1.0
Austria,10.9335136815146,109.571631119729,56033.573792065,4.9,15091000.0,85.0,6082347.0,6059813.0,22534.0,0.85
Azerbaijan,21.7269999756599,122.707271627344,7125.90858368611,12.2,796000.0,66.0,835371.0,825018.0,10353.0,1.0
Bahrain,58.4950629834781,1929.99113924051,29218.8605634137,32.90984848484849,1909000.0,76.0,696614.0,695078.0,1536.0,0.98
Bangladesh,42.3813762359965,1301.25909963893,2551.01772674142,30.5,10000.0,52.0,2050060.0,2020566.0,29494.0,0.75
Barbados,23.7309657842996,656.553488372093,23804.0249914995,31.1,10000.0,77.0,110615.0,110022.0,593.0,1.0
Belarus,14.6089903841381,45.4607172767131,7829.05313660622,32.90984848484849,3598000.0,79.0,994037.0,986919.0,7118.0,1.0
Belgium,11.2160664677018,383.033055683085,54700.9093236712,7.3,2584000.0,86.0,4861717.0,4827378.0,34339.0,0.85
Belize,28.6518070195516,17.6559842174485,7459.99815132837,45.5,487000.0,68.0,71409.0,70721.0,688.0,0.81
Benin,51.0478241974862,122.024663001064,1394.37330217623,63.3,10000.0,38.0,28036.0,27873.0,163.0,0.47
Bermuda,7.33600052500811,1199.05555555556,125841.602522489,32.90984848484849,51400.0015258789,35.0,18860.0,18695.0,165.0,0.85
Bhutan,23.9456576369223,20.4749344520189,20473.30811712618,32.90984848484849,29799.9992370605,60.0,62697.0,62676.0,21.0,0.72
Bolivia,22.879459074231,11.1484851841595,3686.27996490544,32.90984848484849,323299.987792969,65.0,1212131.0,1189744.0,22387.0,0.94
Bosnia and Herzegovina,26.6019532713554,62.5937890625,8638.66620201187,13.3,197000.0,66.0,403638.0,387250.0,16388.0,0.98
Botswana,18.9057549925814,4.30521059411007,7820.23240375076,54.8,10000.0,55.0,330650.0,327849.0,2801.0,0.89
Brazil,12.1793252040724,25.161867951482,10294.866680778,18.4,10000.0,80.0,37519960.0,36817844.0,702116.0,0.94
British Virgin Islands,23.410356664507074,255.46,20473.30811712618,32.90984848484849,83000.0,35.0,7420.0,7356.0,64.0,0.85
Bulgaria,17.1474236131426,61.1949521002211,15885.5391311331,14.8,4973000.0,73.0,1329266.0,1290566.0,38700.0,0.98
Burkina Faso,58.4706762025055,82.2698757309942,882.689810086163,40.7,67000.0,40.0,22122.0,21722.0,400.0,0.34
Burundi,29.6541345084659,518.734306853583,193.007145564804,70.8,10000.0,41.0,54569.0,54554.0,15.0,0.76
Cabo Verde,42.3225220905558,128.967990074442,4850.98415849643,34.3,180000.0,71.0,64474.0,64057.0,417.0,0.85
Cambodia,24.1436022803452,97.4491502379334,2429.74853452838,50.5,1306000.0,58.0,139117.0,136061.0,3056.0,0.84
Cameroon,39.8126251004519,58.4560745488777,1736.86091073524,59.6,10000.0,44.0,125207.0,123233.0,1974.0,0.78
Canada,6.56566994375263,4.43058199733749,53431.1857063879,8.5,10000.0,91.0,4791646.0,4737317.0,54329.0,1.0
Cayman Islands,23.410356664507074,298.295833333333,97749.5078960846,32.90984848484849,660000.0,35.0,31472.0,31435.0,37.0,0.99
Central African Republic,34.4334184466457,8.18331086070179,495.978897153068,81.3,10000.0,32.0,15466.0,15353.0,113.0,0.37
Chad,49.1388484128027,14.6563818297332,680.639877912029,76.6,10399.9996185303,29.0,7702.0,7508.0,194.0,0.27
Chile,23.2750668049145,26.2975043441304,17067.8136150601,17.6,10000.0,82.0,5399992.0,5337294.0,62698.0,0.97
China,34.8105237153218,150.42004812419,12614.0617416421,32.90984848484849,30402000.0,81.0,99354727.0,99232531.0,122196.0,0.97
Colombia,14.1832514905064,46.6317656602073,6947.35928681966,30.7,1396000.0,80.0,6385309.0,6242582.0,142727.0,0.96
Comoros,11.9332724091044,448.247178936056,1590.31237688317,79.7,7000.0,48.0,9109.0,8949.0,160.0,0.62
Costa Rica,14.3075712471404,99.5253623188406,16942.0268119375,16.2,1146500.0,81.0,1230653.0,1221285.0,9368.0,0.98
Croatia,16.1208592960264,68.8999463902788,21865.4562838641,7.9,21608000.0,80.0,1316958.0,1298206.0,18752.0,0.99
Cuba,21.2367242811561,106.549325626204,20473.30811712618,32.90984848484849,1086000.0,83.0,1113662.0,1105132.0,8530.0,1.0
Cyprus,13.508701890821,144.087662337662,36551.41796875,32.90984848484849,10000.0,81.0,691072.0,689630.0,1442.0,0.99
Denmark,9.06983927345931,147.575925,68453.8769281145,7.1,15595000.0,82.0,3435018.0,3425351.0,9667.0,0.85
Djibouti,35.9243304831101,49.0550474547023,3554.83918868372,49.2,10000.0,44.0,15690.0,15501.0,189.0,0.85
Dominica,20.6672998234563,89.1013333333333,9832.99643050057,34.4,140000.0,49.0,16047.0,15973.0,74.0,0.85
Dominican Republic,19.8267440369685,233.012351959686,10717.6276712204,46.1,2748000.0,77.0,661103.0,656719.0,4384.0,0.95
Ecuador,16.6570210758922,71.7663754227734,6609.80408154957,36.9,10000.0,77.0,1076087.0,1040039.0,36048.0,0.94
El Salvador,20.0287144500145,303.104198841699,5391.06926181338,46.9,707000.0,78.0,201865.0,197635.0,4230.0,0.9
Equatorial Guinea,35.3790521811967,64.297504456328,6677.793435386,32.90984848484849,10000.0,46.0,17130.0,16947.0,183.0,0.95
Eritrea,32.3515206386852,28.1677432992466,20473.30811712618,32.90984848484849,10000.0,45.0,10189.0,10086.0,103.0,0.77
Estonia,6.14573290973003,31.5665808565411,30133.304450454,9.3,1695000.0,79.0,610366.0,607368.0,2998.0,1.0
Eswatini,18.7831211422857,70.8672674418605,3610.60879677551,55.9,345299.987792969,56.0,75191.0,73764.0,1427.0,0.89
Ethiopia,27.3053276470482,111.100003951899,1272.01628209211,59.0,518000.0,35.0,501167.0,493593.0,7574.0,0.52
European Union,11.8470048713667,112.05440196746,41422.7999680879,32.90984848484849,10000.0,35.0,185636059.0,184374689.0,1261370.0,0.85
Faroe Islands,23.410356664507074,39.3810218978102,71717.7042204698,32.90984848484849,10000.0,35.0,34658.0,34630.0,28.0,0.85
Fiji,12.4187981716598,50.3241379310345,5888.73668639357,29.2,168000.0,58.0,69047.0,68162.0,885.0,0.99
Finland,4.89518090216668,18.2798093224591,52925.6897638424,12.6,896000.0,86.0,1499712.0,1488246.0,11466.0,0.85
France,9.60038144780495,124.306720578862,44690.9345395117,7.9,117109000.0,85.0,38997490.0,38829399.0,168091.0,1.0
French Polynesia,23.410356664507074,80.7772976087583,20473.30811712618,32.90984848484849,89400.0015258789,35.0,79302.0,78652.0,650.0,0.85
Gabon,29.9548734558765,9.43356618931191,7802.83659565049,32.90984848484849,10000.0,49.0,49051.0,48744.0,307.0,0.86
Georgia,17.0438421058507,64.9515728331992,8283.66960242964,32.4,1513000.0,68.0,1862754.0,1845604.0,17150.0,1.0
Germany,10.2876894329414,239.861418021525,54343.2265084958,4.0,12449000.0,88.0,38437756.0,38262777.0,174979.0,1.0
Ghana,54.2427873097724,145.689425270181,2260.28741289427,42.4,10000.0,48.0,172003.0,170541.0,1462.0,0.8
Gibraltar,23.410356664507074,321.08254784361867,20473.30811712618,32.90984848484849,10000.0,35.0,20550.0,20437.0,113.0,0.85
Greece,14.4089280374361,80.968828549263,23400.7278817691,6.4,7406000.0,77.0,5633376.0,5594369.0,39007.0,0.98
Greenland,6.55624754182179,0.138046047021562,20473.30811712618,32.90984848484849,10000.0,35.0,11971.0,11950.0,21.0,1.0
Grenada,24.6572416056476,343.861764705882,11246.3451228921,19.9,217000.0,70.0,19693.0,19455.0,238.0,0.99
Guam,9.57510553293178,305.888888888889,20473.30811712618,32.90984848484849,328000.0,35.0,52287.0,51868.0,419.0,1.0
Guatemala,21.6357355920496,166.553536767451,5762.82174615918,59.8,594000.0,59.0,1250355.0,1230140.0,20215.0,0.84
Guinea,43.7674450148382,57.1998087253785,1541.04050914957,32.90984848484849,10000.0,40.0,38572.0,38104.0,468.0,0.45
Guinea-Bissau,50.2127655060307,74.8765647226174,951.242748289294,62.5,10000.0,37.0,9614.0,9437.0,177.0,0.85
Guyana,25.460668047299,4.17392430784862,20765.3503593109,25.5,86400.0015258789,76.0,74125.0,72824.0,1301.0,0.9
Haiti,21.3502554448061,417.402249637155,1705.77905452248,82.8,10000.0,54.0,34298.0,33438.0,860.0,0.62
Honduras,20.3136833896573,93.5192778621861,3231.65724461936,56.0,669000.0,64.0,472789.0,461675.0,11114.0,0.89
Hungary,14.1364995764273,105.680221345606,22141.8669799276,15.0,31641000.0,79.0,2230381.0,2181330.0,49051.0,0.99
Iceland,5.10554827500189,3.78858474660319,79636.9548578508,7.0,488000.0,89.0,209938.0,209752.0,186.0,0.85
India,48.3948115195574,479.425536881262,2480.79208721621,32.90984848484849,10000.0,63.0,45037776.0,44504187.0,533589.0,0.74
Indonesia,17.8814994983985,147.330175215419,4876.31432703188,4.9,4053000.0,55.0,6828993.0,6666935.0,162058.0,0.96
Iraq,38.1750699787954,101.515108447278,5565.12644647176,32.90984848484849,10000.0,59.0,2465545.0,2440170.0,25375.0,0.85
Isle of Man,23.410356664507074,147.6,20473.30811712618,32.90984848484849,10000.0,35.0,38008.0,37892.0,116.0,0.85
Israel,18.5982756348314,321.08254784361867,52642.4267486308,32.90984848484849,10000.0,85.0,4841558.0,4828851.0,12707.0,0.92
Italy,14.6586386239905,199.559268903016,39003.3160954123,2.0,38419000.0,84.0,26721656.0,26524655.0,197001.0,0.99
Jamaica,17.413637041591,262.155493998153,6839.72503886968,55.1,1329699.95117188,74.0,156822.0,153222.0,3600.0,0.89
Japan,12.835201662985,343.278433470508,33766.5268253808,5.5,4115799.8046875,83.0,33803572.0,33728878.0,74694.0,1.0
Jordan,28.7737639174179,126.768283893056,4455.50540514568,32.90984848484849,1240000.0,65.0,1746997.0,1732875.0,14122.0,0.98
Kazakhstan,20.0278724259165,7.42105011667963,12918.8661346014,2.2,2035000.0,80.0,1503687.0,1484615.0,19072.0,1.0
Kenya,24.3917906517518,95.3235776786028,1952.30457929636,72.8,10000.0,53.0,344101.0,338412.0,5689.0,0.83
Kiribati,11.2568272545112,161.072839506173,2106.76000405677,41.0,10000.0,48.0,5085.0,5061.0,24.0,0.85
Kosovo,23.410356664507074,321.08254784361867,5960.15820477447,32.90984848484849,10000.0,35.0,274279.0,271067.0,3212.0,0.85
Kuwait,53.7151434413218,257.555723905724,33729.7985494456,8.7,2161000.0,78.0,667290.0,664720.0,2570.0,0.96
Latvia,11.6020322023647,30.2005945685361,22502.8429938094,10.2,3204000.0,75.0,977701.0,970236.0,7465.0,1.0
Lebanon,19.2310172881236,561.533626588465,20473.30811712618,40.1,10000.0,73.0,1239904.0,1228957.0,10947.0,0.95
Lesotho,23.4391013240086,75.3000658761528,916.282979328622,56.7,10000.0,53.0,36138.0,35429.0,709.0,0.82
Liberia,42.3616590279287,55.7858596345515,771.887142089677,81.0,10000.0,45.0,7930.0,7636.0,294.0,0.48
Libya,32.9707065002742,4.10550768950976,6172.81246940233,37.9,10000.0,62.0,507269.0,500832.0,6437.0,0.91
Liechtenstein,23.410356664507074,246.83125,20473.30811712618,32.90984848484849,58400.0015258789,35.0,21576.0,21487.0,89.0,0.85
Lithuania,9.21893860360944,45.2309596830873,27786.0057829276,6.1,2284000.0,75.0,1366278.0,1356473.0,9805.0,1.0
Luxembourg,8.67476189540246,253.685433061691,128678.189942826,2.6,525000.0,83.0,391378.0,390378.0,1000.0,0.85
Madagascar,12.7535199510191,52.3156772086628,506.159368687808,68.6,87099.9984741211,35.0,68525.0,67098.0,1427.0,0.77
Malawi,23.6983194353464,218.166397963513,602.343619809252,81.7,10000.0,48.0,89168.0,86482.0,2686.0,0.68
Malaysia,16.1938532237922,105.601865773855,11379.0861000632,16.7,4333000.0,76.0,5281323.0,5243973.0,37350.0,0.95
Maldives,12.0123911668511,1747.02,12530.3602359683,13.4,555000.0,61.0,186694.0,186378.0,316.0,0.98
Mali,56.7830489222988,18.9090551471492,869.270234286992,20.0,10000.0,41.0,33164.0,32421.0,743.0,0.31
Malta,11.7226648774147,1660.971875,40395.7692064458,8.2,718000.0,85.0,121422.0,120517.0,905.0,0.95
Marshall Islands,10.7256194470999,222.65,6678.34239060448,32.90984848484849,10000.0,59.0,16178.0,16161.0,17.0,0.98
Mauritania,70.8224442103687,4.73041331134181,2120.82320358953,61.2,10000.0,40.0,63854.0,62857.0,997.0,0.67
Mauritius,9.15296880580014,632.209814722083,11613.0441587588,31.2,316000.0,66.0,327305.0,326235.0,1070.0,0.92
Mexico,14.9923440243315,66.1607124668844,13790.0243428344,20.7,51128000.0,75.0,7709747.0,7374736.0,335011.0,0.95
Moldova,14.7583463021422,88.0236014898876,6729.41286813969,24.7,29000.0,71.0,635631.0,623396.0,12235.0,1.0
Monaco,9.5810695715317,18680.9021113244,256580.515122745,32.90984848484849,159000.0,86.0,17181.0,17114.0,67.0,0.85
Mongolia,29.6547866481682,2.20464400171549,5838.63108083902,5.3,66900.0015258789,65.0,1011469.0,1009333.0,2136.0,0.99
Montenegro,17.9824100566499,45.8894423791822,12221.4775546967,12.3,351000.0,72.0,251280.0,248626.0,2654.0,0.99
Morocco,21.3212642117301,83.6411920233027,3771.4462890625,32.90984848484849,2802000.0,69.0,1279115.0,1262810.0,16305.0,0.77
Mozambique,20.0802484321177,41.5273099519316,622.985619320596,32.90984848484849,10000.0,44.0,233794.0,231542.0,2252.0,0.63
Myanmar,32.3150340028667,82.3644215300228,1233.19666209269,32.0,903000.0,52.0,642138.0,622644.0,19494.0,0.89
Namibia,19.9945355710926,3.50989566252475,4168.28521087347,56.8,187100.006103516,63.0,172404.0,168296.0,4108.0,0.92
Nauru,6.06435493209495,590.05,12982.7612060515,32.90984848484849,10000.0,60.0,5393.0,5392.0,1.0,0.85
Nepal,45.7207706412594,207.292891524241,1377.62603571292,37.0,230000.0,54.0,1003450.0,991419.0,12031.0,0.71
Netherlands,10.8892498470498,525.719691119691,64572.0059558854,5.5,7265000.0,85.0,8636201.0,8613215.0,22986.0,0.85
New Caledonia,23.410356664507074,15.7069474835886,20473.30811712618,32.90984848484849,31000.0,35.0,80064.0,79750.0,314.0,0.97
New Zealand,6.48591499675774,19.4341270745509,48280.8114166238,16.4,996000.0,85.0,2587178.0,2583202.0,3976.0,0.85
Nicaragua,16.809772538789,55.9303141100216,2612.87066241288,32.90984848484849,474000.0,70.0,16143.0,15898.0,245.0,0.83
Niger,85.1223455605238,19.9826107207705,642.937917863471,50.3,85000.0,35.0,9515.0,9200.0,315.0,0.38
Nigeria,56.5313287289257,245.013445765671,1596.63696129001,73.9,10000.0,38.0,267188.0,264033.0,3155.0,0.62
North Macedonia,26.118651401474,72.6293417922284,8624.29360948531,20.2,118000.0,74.0,350589.0,340612.0,9977.0,0.98
Northern Mariana Islands,9.71463085081006,100.169565217391,20473.30811712618,32.90984848484849,10000.0,35.0,14656.0,14615.0,41.0,0.85
Norway,6.05589724673443,14.9809948664452,87925.0944188399,6.8,1397000.0,87.0,1507568.0,1501836.0,5732.0,0.85
Oman,39.5835768902765,15.2834442649435,21549.8368728192,32.90984848484849,869000.0,70.0,399449.0,394821.0,4628.0,0.97
Pakistan,42.9981734249878,316.133077781237,1365.27743222493,44.9,10000.0,45.0,1580631.0,1549975.0,30656.0,0.58
Palau,7.32770979431049,38.6065217391304,15899.4224911152,32.90984848484849,18399.9996185303,65.0,6332.0,6322.0,10.0,0.97
Panama,11.4700607490209,59.3255998921542,18686.4050961265,32.90984848484849,647000.0,78.0,1044336.0,1035632.0,8704.0,0.96
Papua New Guinea,17.3105425567239,22.5305149494325,2957.68262498549,57.3,39000.0,30.0,46864.0,46194.0,670.0,0.64
Paraguay,10.0891599097852,17.0713596633508,6276.35113919957,26.2,1077000.0,72.0,735759.0,715879.0,19880.0,0.95
Peru,27.0356284968814,26.1526859375,7906.58502858,51.7,1119000.0,71.0,4524748.0,4303917.0,220831.0,0.94
Philippines,20.2887417122616,382.21262367106,3804.8725797521,44.1,1483000.0,58.0,4140383.0,4073519.0,66864.0,0.96
Poland,17.9583314936851,120.297131562612,22056.6661704127,5.4,10000.0,82.0,6662631.0,6541920.0,120711.0,1.0
Portugal,8.45242266236737,113.904957775507,27331.2094945255,12.3,4208000.0,88.0,5643528.0,5615377.0,28151.0,0.97
Puerto Rico,7.18841521712249,363.034160090192,36779.0594913858,32.90984848484849,3882000.0,35.0,1252713.0,1246775.0,5938.0,0.92
Qatar,75.6630329481338,231.273542210618,80195.874646942,32.90984848484849,582000.0,76.0,514524.0,513834.0,690.0,0.94
Romania,14.8501731264834,82.7907771210014,18404.2730871704,19.1,5023000.0,78.0,3528662.0,3459862.0,68800.0,0.99
Rwanda,31.2882654917538,553.345358735306,1010.2689290184,32.90984848484849,10000.0,49.0,133235.0,131767.0,1468.0,0.76
Samoa,12.5518952802963,77.4320143884892,4330.17840531329,23.6,23899.9996185303,55.0,17057.0,17026.0,31.0,0.99
San Marino,10.6908983278922,562.583333333333,20473.30811712618,32.90984848484849,10000.0,77.0,25292.0,25166.0,126.0,1.0
Sao Tome and Principe,27.3357522767854,235.734375,2940.93352926715,54.6,10000.0,59.0,6771.0,6691.0,80.0,0.94
Saudi Arabia,53.1486013629285,14.9673785522564,32093.9622984711,32.90984848484849,10000.0,74.0,841469.0,831823.0,9646.0,0.98
Senegal,63.7402211262202,91.6797538046019,1706.44218024762,29.4,10000.0,50.0,89077.0,87106.0,1971.0,0.58
Serbia,22.5075355689004,79.2537638244738,12281.5058488303,13.0,446000.0,72.0,2583470.0,2565413.0,18057.0,0.99
Seychelles,8.49983857722866,260.604347826087,17879.2396545075,14.3,124500.0,75.0,51686.0,51514.0,172.0,0.96
Sierra Leone,43.2210935036927,114.66898032696,757.85833603088,88.6,10000.0,41.0,7818.0,7693.0,125.0,0.49
Singapore,13.8691955865476,7851.00557103064,84734.2559206054,7.7,2742000.0,89.0,3006155.0,3004131.0,2024.0,0.97
Slovenia,14.2911527506818,104.888460698039,32610.110922729,7.9,1216000.0,84.0,1355887.0,1345831.0,10056.0,1.0
Solomon Islands,13.9542830081778,27.9051804215791,2041.6364912646,32.90984848484849,4400.00009536743,47.0,25954.0,25755.0,199.0,0.77
Somalia,24.525108218562,28.3767924889215,597.458854603159,79.7,10000.0,27.0,27334.0,25973.0,1361.0,0.41
South Africa,23.753069242361,51.4210899438624,6022.5425418935,19.4,3886600.09765625,71.0,4072681.0,3970086.0,102595.0,0.9
South Sudan,30.7373478613476,17.4405029038026,20473.30811712618,87.3,10000.0,34.0,18823.0,18676.0,147.0,0.35
Spain,9.58105460690675,95.5729827216798,33509.0127982139,6.9,36410000.0,85.0,13980340.0,13858488.0,121852.0,0.99
Sri Lanka,19.9644408635608,358.567733591982,3827.96495637489,11.4,540000.0,67.0,672754.0,655855.0,16899.0,0.85
Sudan,45.8349025581217,26.4364807280514,2183.44140625,32.90984848484849,10000.0,44.0,63993.0,58947.0,5046.0,0.61
Suriname,27.3059698425997,3.88245766041872,5494.07409425517,35.8,10000.0,63.0,82496.0,81091.0,1405.0,0.95
Sweden,5.63670790600148,25.7487256923983,55516.836477474,6.0,1957000.0,85.0,2751819.0,2724540.0,27279.0,0.85
Switzerland,9.06104968621636,222.150599739861,99564.710026145,2.5,10000.0,86.0,4453663.0,4439475.0,14188.0,1.0
Tajikistan,37.0534062306267,73.3642337344189,1160.81187026311,28.0,10000.0,67.0,17786.0,17661.0,125.0,1.0
Tanzania,25.081431153535,73.0546635809438,1224.48962402344,58.2,10000.0,43.0,43225.0,42379.0,846.0,0.82
Thailand,31.0072016277159,140.412474309538,7182.02525812415,7.2,10000.0,82.0,4776096.0,4741482.0,34614.0,0.94
Timor-Leste,17.4104661970888,92.0843981170141,1502.51963828284,53.7,10000.0,52.0,23460.0,23322.0,138.0,0.85
Togo,51.6661369398223,167.121492921493,985.697512629974,57.0,482000.0,44.0,39530.0,39240.0,290.0,0.67
Tonga,12.4784129504796,145.891666666667,20473.30811712618,14.8,10000.0,57.0,16958.0,16946.0,12.0,0.99
Trinidad and Tobago,25.6022583642289,266.238791423002,20016.1503008736,43.3,141000.0,75.0,191496.0,187106.0,4390.0,0.98
Tunisia,24.1829826735327,78.0080715756952,3977.69516639644,26.7,2012000.0,67.0,1153361.0,1123938.0,29423.0,0.84
Turks and Caicos Islands,23.410356664507074,48.26,30348.8114409139,32.90984848484849,370399.993896484,35.0,6754.0,6714.0,40.0,0.85
Tuvalu,5.91780105591262,333.066666666667,6344.7750188689,32.90984848484849,10000.0,52.0,2943.0,2942.0,1.0,0.85
Uganda,33.8077192571642,235.950124675843,1002.30913917142,71.2,473000.0,49.0,172149.0,168517.0,3632.0,0.81
Ukraine,14.90010098879,70.8470245081118,5069.703125,31.0,3382000.0,76.0,5531524.0,5421604.0,109920.0,1.0
United Arab Emirates,36.3055030826594,141.861123627147,49040.6947525825,10.0,8084000.0,82.0,1067030.0,1064681.0,2349.0,0.98
United Kingdom,9.91288560282114,280.209151407432,49463.8554617343,5.7,11101000.0,88.0,24924986.0,24692874.0,232112.0,1.0
United States,7.81485752365112,36.4333780453942,82769.4122114216,9.1,45037000.0,86.0,103436829.0,102249845.0,1186984.0,0.85
Uruguay,10.5717923259135,19.3744314935436,22797.8111731861,15.7,10000.0,82.0,1037893.0,1030268.0,7625.0,0.99
Uzbekistan,31.9604294559849,79.2892236957962,2849.51461071911,32.90984848484849,10000.0,75.0,175081.0,174065.0,1016.0,1.0
Vanuatu,14.0824115364695,25.6805578342904,3515.23633611798,23.3,82400.0015258789,47.0,12019.0,12005.0,14.0,0.89
Zambia,24.3085919008655,27.1095091405588,1330.72780576709,32.90984848484849,502000.0,56.0,349635.0,345566.0,4069.0,0.88
Zimbabwe,19.4941796611344,41.5382086079876,2156.0340040333,70.7,639000.0,55.0,266362.0,260622.0,5740.0,0.9
